ℹ [1;34mINFO[0m: Epoch [1m[[0m[1;36m1[0m/[1;36m20[0m[1m][0m, Training Loss: [1;36m0.8366[0m, Validation Loss: [1;36m0.6932[0m
ℹ [1;34mINFO[0m: Epoch [1m[[0m[1;36m2[0m/[1;36m20[0m[1m][0m, Training Loss: [1;36m0.6931[0m, Validation Loss: [1;36m0.6931[0m
ℹ [1;34mINFO[0m: Epoch [1m[[0m[1;36m3[0m/[1;36m20[0m[1m][0m, Training Loss: [1;36m0.6931[0m, Validation Loss: [1;36m0.6931[0m
ℹ [1;34mINFO[0m: Epoch [1m[[0m[1;36m4[0m/[1;36m20[0m[1m][0m, Training Loss: [1;36m0.6931[0m, Validation Loss: [1;36m0.6931[0m
ℹ [1;34mINFO[0m: Epoch [1m[[0m[1;36m5[0m/[1;36m20[0m[1m][0m, Training Loss: [1;36m0.6931[0m, Validation Loss: [1;36m0.6931[0m
ℹ [1;34mINFO[0m: Epoch [1m[[0m[1;36m6[0m/[1;36m20[0m[1m][0m, Training Loss: [1;36m0.6931[0m, Validation Loss: [1;36m0.6931[0m
ℹ [1;34mINFO[0m: Epoch [1m[[0m[1;36m7[0m/[1;36m20[0m[1m][0m, Training Loss: [1;36m0.6931[0m, Validation Loss: [1;36m0.6931[0m
ℹ [1;34mINFO[0m: Epoch [1m[[0m[1;36m8[0m/[1;36m20[0m[1m][0m, Training Loss: [1;36m0.6931[0m, Validation Loss: [1;36m0.6931[0m
ℹ [1;34mINFO[0m: Epoch [1m[[0m[1;36m9[0m/[1;36m20[0m[1m][0m, Training Loss: [1;36m0.6931[0m, Validation Loss: [1;36m0.6931[0m
ℹ [1;34mINFO[0m: Epoch [1m[[0m[1;36m10[0m/[1;36m20[0m[1m][0m, Training Loss: [1;36m0.6931[0m, Validation Loss: [1;36m0.6931[0m
ℹ [1;34mINFO[0m: Epoch [1m[[0m[1;36m11[0m/[1;36m20[0m[1m][0m, Training Loss: [1;36m0.6931[0m, Validation Loss: [1;36m0.6931[0m
ℹ [1;34mINFO[0m: Epoch [1m[[0m[1;36m12[0m/[1;36m20[0m[1m][0m, Training Loss: [1;36m0.6931[0m, Validation Loss: [1;36m0.6931[0m
ℹ [1;34mINFO[0m: Epoch [1m[[0m[1;36m13[0m/[1;36m20[0m[1m][0m, Training Loss: [1;36m0.6931[0m, Validation Loss: [1;36m0.6931[0m
ℹ [1;34mINFO[0m: Epoch [1m[[0m[1;36m14[0m/[1;36m20[0m[1m][0m, Training Loss: [1;36m0.6931[0m, Validation Loss: [1;36m0.6931[0m
ℹ [1;34mINFO[0m: Epoch [1m[[0m[1;36m15[0m/[1;36m20[0m[1m][0m, Training Loss: [1;36m0.6931[0m, Validation Loss: [1;36m0.6931[0m
ℹ [1;34mINFO[0m: Epoch [1m[[0m[1;36m16[0m/[1;36m20[0m[1m][0m, Training Loss: [1;36m0.6931[0m, Validation Loss: [1;36m0.6931[0m
ℹ [1;34mINFO[0m: Epoch [1m[[0m[1;36m17[0m/[1;36m20[0m[1m][0m, Training Loss: [1;36m0.6931[0m, Validation Loss: [1;36m0.6931[0m
ℹ [1;34mINFO[0m: Epoch [1m[[0m[1;36m18[0m/[1;36m20[0m[1m][0m, Training Loss: [1;36m0.6931[0m, Validation Loss: [1;36m0.6931[0m
ℹ [1;34mINFO[0m: Epoch [1m[[0m[1;36m19[0m/[1;36m20[0m[1m][0m, Training Loss: [1;36m0.6931[0m, Validation Loss: [1;36m0.6931[0m
ℹ [1;34mINFO[0m: Epoch [1m[[0m[1;36m20[0m/[1;36m20[0m[1m][0m, Training Loss: [1;36m0.6931[0m, Validation Loss: [1;36m0.6931[0m
